   11.9951,   -2.5208
    4.8749,    6.6907
   -4.1872,   -3.4758
   -4.7766,    0.1528
  -11.7434,   -1.7511
   11.6435,   -4.3078
   -8.9836,   10.4521
  -19.4734,  -14.3001
   -8.2701,    2.7523
   14.5106,   -4.2184
    2.5283,   10.4890
   -3.6676,   -8.3449
    2.0430,    4.6562
    3.8844,   -1.9480
    4.3795,    2.8329
   -1.8028,   -0.1321
   22.8442,   -1.3319
   10.5823,   12.8831
  -24.7695,   -7.4084
   -9.5141,   -7.0722
   -0.3249,    3.9229
    4.9718,   -3.2545
   -2.8475,    4.9607
   -0.4586,   -5.6982
   -3.2492,    4.5313
  -13.1637,   -5.0460
   21.2976,   -2.4849
   -1.9612,   14.1279
   23.2466,  -14.9044
   -8.9022,   24.2144
   -2.5718,  -25.8422
  -13.0884,   20.1132
   -8.5560,  -21.6424
    9.0204,   13.1519
    7.5576,   -4.3390
   -8.7547,    5.1674
    1.5096,   -8.2657
   -4.4040,    7.9441
    8.2765,   -8.6034
   -7.6932,   11.1660
   15.5578,  -13.3306
  -15.5035,   18.9871
    2.9075,  -24.1828
  -15.1302,   22.0816
   -7.2565,  -25.0695
  -10.7561,   16.9879
   15.4882,  -17.4673
   -1.6252,   21.5050
    3.2582,  -18.7937
