Input, Output
-3.245403673892668373e-01,7.018851565477551624e+00
-9.276986549752226363e-01,5.760623979778175752e+00
-8.368634542394093323e-01,3.847651179429885104e+00
3.865578566639156222e-01,2.744923905419673904e+00
5.095098293658320010e-01,2.420883102169327117e+00
-9.855344831923065207e-01,1.176586531987738660e+00
-8.137899945064506202e-01,-5.461016828493618913e-01
-4.782314534420324392e-01,-2.214029649697647262e+00
9.669742158876060145e-03,-3.317574343632366585e+00
-7.841639609878494621e-01,-4.772759099055201126e+00
-9.862135824165980669e-01,-6.651242107090310718e+00
3.088970339092753647e-01,-7.491515015333070515e+00
1.557915557698517084e-01,-7.704060365775178276e+00
8.196095280821145135e-01,-6.797692417694252143e+00
3.846305536525749247e-01,-5.550251471959468219e+00
-6.689270909986659852e-01,-5.170865928963808145e+00
5.349487714742851008e-01,-4.275825042916554963e+00
-8.299090038854295415e-01,-4.410157677273883081e+00
8.816227588128031645e-01,-3.581707266916308807e+00
-3.313778411892551734e-01,-3.271878941978536126e+00
2.783345808434887214e-01,-2.728432633930390594e+00
5.156751682465041675e-01,-1.791141014444095125e+00
2.923904667712760030e-01,-8.073238039449857073e-01
4.010685889905563073e-01,2.846564587116371392e-01
-1.763937553506582656e-01,8.555505109990871881e-01
-5.761355444027049799e-02,1.150736383461251844e+00
-5.422088103663025294e-01,7.589418035103852045e-01
-3.704870541300748776e-01,5.312316059172439431e-02
7.929928805411778914e-01,3.203684854785032732e-01
-1.112487194340949781e-01,4.172475939992161265e-01
7.308382116904963421e-01,1.215852746350010394e+00
-1.686663471752667398e-01,1.607419109505727750e+00
5.131711117395405530e-01,2.370583486616464342e+00
-7.434809003638398472e-02,2.796049352938228871e+00
-5.817485793062175947e-01,2.469249736043493737e+00
7.813589512714833596e-01,2.951283391060680827e+00
3.066891009802394930e-01,3.516244853070074949e+00
2.569729695442832806e-01,4.077591095529131238e+00
6.662135398262145625e-01,5.025486226532538403e+00
9.156383034506461183e-01,6.485682998813076416e+00
5.771737872137423508e-01,7.938026815652707846e+00
7.758972821693075339e-01,9.528275992825570029e+00
-1.052488342172714919e-01,1.028665938830433291e+01
-6.328759356551483251e-02,1.047129618568788878e+01
8.099389659419076182e-01,1.111225940895335640e+01
7.645785486428018363e-01,1.203928821293423645e+01
-6.498521270806185690e-01,1.175390737753643400e+01
1.193307613363359110e-01,1.137580297025645848e+01
-3.415616233204921137e-01,1.048335779072472640e+01
1.866160548856345969e-01,9.780464349741119889e+00
-6.099431247677526979e-01,8.437260307901034651e+00
-4.945442621454354537e-03,7.264968028485888851e+00
-3.469379121918259035e-01,5.916129980929388132e+00
-2.437328196368706568e-01,4.589093251826484199e+00
-2.188864420057570204e-01,3.349945339371262154e+00
9.151157067501018982e-01,3.351528616533923532e+00
-1.412463023556196351e-01,3.201047715614332656e+00
5.183709812444114995e-02,3.117855786044864796e+00
-9.122229688101421985e-01,2.105799659258267731e+00
8.974822496519754278e-01,2.241885128345233458e+00
9.600000503052292800e-01,3.284210796955105760e+00
-8.431210017138532908e-01,3.137178525317750211e+00
2.938182496198293858e-01,3.253589296786757235e+00
3.127643976740601683e-01,3.578067543993725064e+00
4.452938310201757233e-01,4.165374471024905212e+00
6.634407141559703902e-01,5.150868579049916463e+00
-8.270738934250903007e-01,4.926161345386376844e+00
9.226999596088243383e-01,5.574750075100294744e+00
4.512474786354514489e-01,6.370503605456931062e+00
-6.828661770868471592e-02,6.718576426866911255e+00
-3.150774920738554918e-01,6.454829003687162725e+00
-1.664524983147075421e-01,5.889575334544301377e+00
6.906491241504550960e-01,5.979017119007616010e+00
-1.003924408924539158e-02,5.848675022462370698e+00
9.812321427487722403e-01,6.558698736358370418e+00
-6.616856526650294335e-02,6.825865631976590464e+00
4.455054582576298827e-01,7.275264077020636933e+00
4.190711840567744595e-01,7.841835743380038082e+00
-4.956588622722142290e-01,7.581162606742651633e+00
-6.701856667925769617e-01,6.551084922544010425e+00
-6.641031151760907747e-01,5.002920606689747807e+00
-4.739278043443180266e-01,3.314912986378582449e+00
-2.207029769756287951e-01,1.834741359862656074e+00
4.427558606862669333e-01,1.192181816156207663e+00
4.464178207629907469e-01,1.164467917272315800e+00
3.141931884736253178e-01,1.435814225326815130e+00
-8.997649240660376968e-01,6.926077665154726226e-01
1.535796957964810083e-01,2.422114753831406397e-01
-7.684238719579179477e-01,-8.988362103152101046e-01
-7.818893184672335295e-01,-2.525972151462826165e+00
9.528987735830023453e-01,-2.710838355193370131e+00
7.350812565036726198e-01,-2.026806327582889367e+00
3.096742050622669495e-02,-1.448145879876439279e+00
4.626758006284754643e-01,-5.552182640227244503e-01
-7.522030170779570035e-01,-6.753969489332776188e-01
-5.892255851665446631e-01,-1.351954488353782846e+00
1.782463535198486326e-01,-1.631489910523420406e+00
8.480496632861567186e-01,-9.269832233833614765e-01
2.524112295174871790e-01,-1.145864118767724316e-01
3.004859561077388719e-02,4.883686295130073018e-01
8.024117242472721401e-01,1.665510734143193838e+00
4.870561552079413214e-01,2.899860137009030669e+00
-7.970952649624003516e-01,2.853075219808688168e+00
-6.126079041502630051e-01,2.053688349000971858e+00
8.622809792910945959e-02,1.440526008310470507e+00
-6.254922375959075520e-01,2.884121363639268187e-01
6.642681190222221588e-02,-5.114770074633816499e-01
4.147007347095679197e-01,-6.675463619761534684e-01
-9.915847777989277301e-01,-1.743488694478299461e+00
-5.539573904164423190e-01,-3.022515057439800756e+00
-7.054387727395952101e-01,-4.562402678735204553e+00
5.415081352916359947e-01,-4.986643550863092855e+00
1.786074730598663507e-01,-4.936289284019069967e+00
-2.569023680232418450e-01,-5.018037822945119686e+00
3.029183364082805863e-01,-4.670386184984251621e+00
5.628299555642812813e-01,-3.760476012041581662e+00
3.046474762135309433e-02,-2.992981494853688584e+00
9.490463096221370964e-01,-1.435387668131819172e+00
-3.466015119411127721e-01,-6.387418742427163343e-01
6.733505133080286420e-02,-3.133142529396448772e-03
4.769355409681934610e-01,9.119467639131998427e-01
-2.505481688754818137e-01,1.282927890931502501e+00
-9.341872031250431085e-01,5.662939208334321073e-01
-2.182254276840185359e-01,-2.023304207755147188e-01
5.296113702681715107e-01,-2.085645272659532035e-01
-6.251681214641495732e-01,-8.037500560868726662e-01
6.854767482071499884e-01,-5.041140444341065674e-01
-2.695836115473591033e-01,-5.052757031058263681e-01
-4.416136562323520476e-01,-9.220911435812898516e-01
8.472595957609982964e-01,-3.523429960516009651e-01
-4.445530702587086047e-01,-3.600681642617286626e-01
5.958886522987130174e-01,2.448329482034500570e-01
5.359967524123387950e-01,1.213409307105281387e+00
-9.591275217213441895e-01,9.201997769820440265e-01
-7.106975290986112803e-01,-4.967505669255531386e-02
-2.520034701809850120e-01,-1.017357337081240098e+00
8.139823965201609113e-02,-1.599222646152943961e+00
8.008778434871828278e-01,-1.144147250313100495e+00
-7.424430738324467871e-01,-1.488402321467884093e+00
-2.750364763444632654e-01,-1.949753562885261360e+00
-7.229993115558868144e-01,-2.945728999828392869e+00
1.367637072712559743e-01,-3.450030370803764068e+00
-2.521737826849677067e-01,-3.954974904543021808e+00
2.413890960895948012e-01,-3.957012861521698621e+00
-2.280168756088185589e-02,-3.855071378188194231e+00
-3.644705227802906844e-01,-4.036496558001150703e+00
-4.945456395871585809e-01,-4.559027403326224359e+00
6.935152365787937701e-01,-4.127105245669764777e+00
-8.191363396193043211e-01,-4.532724333169283248e+00
-7.983093177446907163e-01,-5.534878672517280940e+00
5.970132488414323646e-01,-5.555298716318907815e+00
9.416394195288373403e-01,-4.505453533988298176e+00
-8.936942977015132072e-01,-4.540087847970396773e+00
-1.050610889388148284e-01,-4.581967854609202639e+00
-1.733954966004076503e-01,-4.685972774177557199e+00
2.261224600275895114e-01,-4.431636542261110812e+00
-8.724082987488008811e-01,-5.024393355446147957e+00
-6.319335127493230786e-02,-5.424387821555955114e+00
-4.134718419454204152e-01,-5.999663481350098415e+00
3.990442531837272711e-01,-5.849675363501023462e+00
-1.278613610487200347e-03,-5.573938141326838291e+00
7.329077465781015377e-01,-4.506633350499579471e+00
-4.551146283888547472e-01,-4.094892337963401019e+00
6.365318161513344730e-01,-3.097565184324755805e+00
8.489220232130647581e-01,-1.488087321994174594e+00
8.534757975033511190e-01,5.295230594277275937e-01
-5.538053013558625892e-01,1.372361744912928172e+00
-8.910110283909429274e-01,9.985154045991118110e-01
-5.795620407535679863e-01,7.058103603659393599e-02
-1.326974072769575574e-01,-7.595295854123895740e-01
2.918181805157129549e-01,-1.029937379948325793e+00
7.400432855926850628e-01,-4.216696327472073125e-01
-9.566592951966208513e-01,-8.999160963996448714e-01
-7.009224194688434828e-01,-1.907089248617652721e+00
-2.773747212088848446e-01,-2.849044166372878717e+00
1.514809869071820358e-02,-3.394599037649494111e+00
-4.145550519073859519e-01,-4.058125324214496565e+00
-2.482830121509811416e-01,-4.646805375303450170e+00
-8.093095824175013941e-01,-5.742328021863417398e+00
-2.568769885076556125e-01,-6.646468461236765712e+00
-7.308946796023596537e-01,-7.868117413802084847e+00
-8.956568836976752657e-02,-8.656882982440285090e+00
6.436602965493656292e-01,-8.372929467214907717e+00
9.312641095235050237e-01,-7.020178406147815409e+00
5.490935774707084160e-01,-5.314816643224676618e+00
6.793323452193911205e-01,-3.289279836379270794e+00
-5.563494275547251622e-01,-2.319383550006651973e+00
-4.484517660361440061e-01,-2.049939971745526002e+00
-5.322547835014577178e-01,-2.381771929366128582e+00
4.964001585281090367e-01,-2.101100482581204965e+00
3.704085489094310901e-01,-1.505080050647496837e+00
-2.047606611780432573e-01,-1.266947394701394281e+00
5.834314349774316621e-01,-5.066134108198058206e-01
-8.390121254378359872e-01,-8.067117357998100369e-01
-4.590529208944520434e-01,-1.513702052828082900e+00
-7.249176066133491414e-01,-2.764229722528667388e+00
-5.240646682269658463e-01,-4.166196683041230919e+00
-6.448609334646639990e-01,-5.733808749995599641e+00
-1.610754170843664568e-02,-6.719622842081501624e+00
5.439872966660819209e-02,-7.157374065588725465e+00
3.081689430577601030e-01,-6.923356412828369777e+00
-3.240926254486993230e-01,-6.846007601748827831e+00
-1.466141654322379306e-01,-6.726660682015952020e+00
6.305904916546356542e-01,-5.826254000708882330e+00
-5.093815454170065316e-01,-5.526332994465334103e+00
-6.188458162162158160e-01,-5.796746575119552602e+00
8.456486405372110049e-01,-5.000837984478940790e+00
9.432661421889096953e-01,-3.338757520865793360e+00
4.149324050801905805e-01,-1.648383025905375776e+00
7.816155758184164526e-01,3.609050986089329394e-01
-4.156119386681502714e-01,1.335083310499396880e+00
-3.227409494027102532e-01,1.612182503904870279e+00
7.785547276643738357e-01,2.488129561013419533e+00
9.820880860419491931e-01,4.018234855732075950e+00
-5.255327407215246716e-01,4.486645428230133348e+00
-9.743755691928379647e-02,4.603713224057735864e+00
4.910640394434773182e-01,5.048397466226394847e+00
-3.775248069545535934e-01,4.873149471464320648e+00
1.858368820127758170e-01,4.819233784066125459e+00
1.502982765440052937e-02,4.695104156502392101e+00
-7.902729359416589272e-01,3.732804775446822987e+00
7.158701232684627769e-01,3.688623534911790625e+00
-1.608746237504643517e-01,3.429872618062258294e+00
-9.716728341917502121e-02,3.078764408414590648e+00
8.408169448733273654e-01,3.600815921600030833e+00
-1.379426232756508774e-02,3.883237752534923537e+00
1.757123790826879972e-01,4.142939464970610608e+00
-3.802589410477488219e-01,3.818841375009396799e+00
2.522394669853016413e-01,3.733789878595156875e+00
7.841228441034224783e-01,4.381760328726184817e+00
-7.705420853417046523e-01,3.990094880036297198e+00
2.256041933291188517e-01,3.843881364916624577e+00
4.337320621000062548e-01,4.108958177520208643e+00
-9.434423439927044353e-01,3.275983231951332453e+00
-1.377045679885624541e-01,2.459202716360866514e+00
-9.026856846465711737e-01,9.357821648966694328e-01
7.406366597525713136e-01,5.966301249954348851e-01
2.667026935541656485e-01,6.654749736127201221e-01
8.768508565246555531e-01,1.636688965353626291e+00
6.951956368090916882e-02,2.426277898387908749e+00
7.913431280281875146e-01,3.785763289875962556e+00
-1.670452658976382398e-01,4.550050145575730731e+00
7.390515970624278452e-01,5.725729518510464189e+00
-4.018471382410526704e-01,6.032483649922946611e+00
-1.974661914472473079e-01,5.907901538191457469e+00
-2.259357573054925350e-01,5.461944465729588138e+00
-2.252565594022211126e-01,4.807296469808890471e+00
-4.538616260047889650e-01,3.799530494096529765e+00
-9.694047475952123349e-01,2.059838984623004077e+00
4.272365501385191333e-01,1.247185715656096816e+00
8.826788130788014719e-01,1.610038069632335755e+00
5.151370215292994104e-02,1.958821718644318421e+00
-5.121783908705903610e-01,1.688469227173686305e+00
1.685388295792664692e-01,1.631031495289812616e+00
4.947902405552606631e-01,2.047323977337576206e+00
-4.302084565131680804e-02,2.259288243939033602e+00
3.714601759884224030e-01,2.725958307084949794e+00
9.247070594171651337e-01,3.895817382249228800e+00
9.308029267546680252e-01,5.551311490846691399e+00
1.623945363925414220e-01,6.745134256715189736e+00
7.940220573950629301e-02,7.486444241782546527e+00
8.510324604464729603e-01,8.663739663565992899e+00
9.365685079244909783e-01,1.022472239848620035e+01
6.800721006810916958e-01,1.176402286148402787e+01
8.094588100775679251e-01,1.338186899814292197e+01
-1.056607561802642703e-01,1.408943394614503930e+01
-8.950019033009073421e-01,1.331402364911754077e+01
-7.305844262823746327e-01,1.166538107379123801e+01
9.917083915856272913e-01,1.118233485232731539e+01
8.036118223177515230e-01,1.138636342268442370e+01
-8.571903352309706570e-02,1.120310019623861031e+01
7.920907548141120635e-02,1.088914522349218750e+01
1.852808073076028794e-01,1.058462860957353335e+01
7.119593562640820217e-01,1.080917242081233454e+01
6.353188604873221124e-01,1.134659209037640260e+01
6.840603869375612156e-01,1.211668753968789858e+01
-6.322138282696994072e-01,1.171255148296220838e+01
4.523495808304773824e-01,1.155201300860938751e+01
-4.826326315637816666e-01,1.066380972765805346e+01
8.684730982413091382e-02,9.854900982609558824e+00
-1.230301318294646507e-01,8.932865007624659626e+00
7.186324176899272498e-01,8.784328339676946484e+00
2.690604456840428593e-01,8.731761571698218205e+00
-5.723583330599386620e-01,7.894190889592467286e+00
6.714587304332155782e-01,7.734651271479350498e+00
-9.717339379908944696e-01,6.442750675343092759e+00
-1.429416106474998838e-01,5.192174118988132747e+00
6.184820255925269628e-01,4.788942962460763120e+00
1.889185453259747405e-01,4.603150726160772699e+00
7.261750143315990336e-01,5.105858897316432277e+00
1.566609608557134603e-01,5.502953204502188278e+00
5.602703374992334950e-02,5.694195217917507712e+00
-7.974464813236603611e-02,5.596409896545869955e+00
9.594964427481817992e-01,6.336169760515606875e+00
-4.371189958816847909e-01,6.279416740753918091e+00
3.904672699167230920e-01,6.471925041300679027e+00
-5.570728290340387634e-01,5.876045537805314467e+00
-7.377082424362439994e-01,4.528022159666353907e+00
3.788144680936773590e-01,3.800094148095535918e+00
-6.983395364985895970e-01,2.505856288439987090e+00
-2.442072567388176019e-02,1.506391407358611989e+00
8.004360195290560753e-01,1.587536306920853679e+00
-4.368275879017116115e-01,1.226169699014616921e+00
9.214981453991082372e-01,1.893233232626601037e+00
4.457113988065681820e-01,2.799624656711810822e+00
9.322545416456708978e-01,4.325309739226515404e+00
-7.705009048790429915e-01,4.560309098732690636e+00
7.067027050785850140e-01,5.310240964944731523e+00
-5.006523072840345367e-01,5.217537522770412828e+00
-1.709220070889228005e-01,4.870366924822712384e+00
-5.010757112653538847e-01,4.024662317369642750e+00
5.789253288930791275e-01,3.901215008110305416e+00
4.667054915897801415e-01,4.204041482943960517e+00
-4.736380912187114767e-01,3.870452698017185167e+00
6.275402329064561080e-01,4.183934588408801503e+00
-7.852154592911979591e-01,3.540310543856488579e+00
6.655917426640649559e-01,3.633481980874265549e+00
-1.765674646567099160e-01,3.426729867986522127e+00
-7.635149769353772875e-01,2.415547262142649476e+00
8.552396377013291584e-01,2.455073547530128408e+00
3.170523505691105193e-01,2.750584336249053852e+00
-9.243513286224949166e-01,1.992918386567338551e+00
3.885171209282152205e-01,1.801266634540181766e+00
-1.086373509967697437e-02,1.631073845050363458e+00
-3.407939006315845454e-01,1.150791560244581735e+00
-8.061289435473717457e-01,-4.948346655087532131e-03
1.161722554901256643e-02,-8.279169479624289840e-01
5.748421418229539004e-01,-8.149657679264009635e-01
3.249113758890176396e-01,-4.571129677189287865e-01
7.370361188406924224e-01,5.403396826897697292e-01
1.467145786977970268e-01,1.367429831315985833e+00
1.023302559493233233e-02,1.909755003087109770e+00
7.058924002957251975e-01,2.942015365275541416e+00
5.110925455794723682e-01,4.131271579383862580e+00
-6.588064344173083509e-01,4.243763305731504509e+00
-5.025766253315464560e-01,3.726628584239931818e+00
-7.462505959385992149e-01,2.537617334604073349e+00
6.352851482511772119e-01,2.269553189255181014e+00
5.580925775310501269e-01,2.593440795978920299e+00
8.514640049981216929e-01,3.619461277445685354e+00
2.642588888850245787e-01,4.536246931261174176e+00
-6.166193972970470671e-01,4.451348558330294303e+00
-8.444496037256177257e-01,3.402545362421200981e+00
5.276521197041408318e-01,3.069283990717497357e+00
